id,name,unit,keyword,ancestry
1,野菜,,,
2,きのこ,,,
3,芋/豆,,,
4,薬味/香草,,,
5,果物,,,
6,肉,,,
7,魚,,,
8,その他魚介,,,
9,海藻,,,
10,米/麺,,,
11,豆腐/加工品,,,
12,乳製品/卵,,,
13,その他,,,
14,調味料,,,
15,大根,本,"だいこん,ダイコン,ﾀﾞｲｺﾝ",1
16,かぶ,個,"蕪,カブ,ｶﾌﾞ",1
17,人参,個,"にんじん,ニンジン,ﾆﾝｼﾞﾝ",1
18,ごぼう,本,"牛蒡,ゴボウ,ｺﾞﾎﾞｳ",1
19,筍,g,"タケノコ,たけのこ,竹の子,ﾀｹﾉｺ,たけのこ（水煮）",1
20,蓮根,g,"れんこん,レンコン,ﾚﾝｺﾝ",1
21,白菜,個,"はくさい,ハクサイ,ﾊｸｻｲ",1
22,小松菜,束,"こまつな,コマツナ,ｺﾏﾂﾅ",1
23,キャベツ,個,"きゃべつ,ｷｬﾍﾞﾂ,春きゃべつ,春ｷｬﾍﾞﾂ",1
24,ほうれん草,束,"ホウレン草,ﾎｳﾚﾝｿｳ,ホウレンソウ",1
25,ねぎ,本,"葱,白葱,ネギ,ﾈｷﾞ",1
26,みつば,束,"三つ葉,ミツバ,ﾐﾂﾊﾞ",1
27,春菊,束,"しゅんぎく,シュンギク,ｼｭﾝｷﾞｸ",1
28,にら,束,"韮,ニラ,ﾆﾗ",1
29,セロリ,本,ｾﾛﾘ,1
30,アスパラガス,本,ｱｽﾊﾟﾗｶﾞｽ,1
31,カリフラワー,株,ｶﾘﾌﾗﾜｰ,1
32,ブロッコリー,株,ﾌﾞﾛｯｺﾘｰ,1
33,レタス,玉,ﾚﾀｽ,1
34,水菜,束,"ミズナ,ﾐｽﾞﾅ",1
35,パセリ,g,ﾊﾟｾﾘ,1
36,きゅうり,本,"キュウリ,胡瓜,ｷｭｳﾘ",1
37,なす,個,"茄子,ナス,ﾅｽ",1
38,トマト,個,"とまと,ﾄﾏﾄ",1
39,ミニトマト,個,"ﾐﾆﾄﾏﾄ,とまと",1
40,ピーマン,個,ﾋﾟｰﾏﾝ,1
41,パプリカ,個,ﾊﾟﾌﾟﾘｶ,1
42,とうもろこし,本,"コーン,ｺｰﾝ,トウモロコシ,ﾄｳﾓﾛｺｼ",1
43,おくら,個,"オクラ,ｵｸﾗ",1
44,たまねぎ,個,"玉ねぎ,玉葱,タマネギ,ﾀﾏﾈｷﾞ",1
45,にんにくの芽,束,"ニンニク,ﾆﾝﾆｸ",1
46,もやし,袋,,1
47,しいたけ,個,"椎茸,シイタケ,ｼｲﾀｹ,干ししいたけ",2
48,なめこ,g,"滑子,ナメコ,ﾅﾒｺ",2
49,えのき,袋,"エノキ,ｴﾉｷ",2
50,しめじ,袋,"シメジ,ｼﾒｼﾞ",2
51,エリンギ,本,ｴﾘﾝｷﾞ,2
52,マッシュルーム,個,ﾏｯｼｭﾙｰﾑ,2
53,舞茸,袋,"まいたけ,マイタケ,ﾏｲﾀｹ",2
54,かぼちゃ,個,"南瓜,カボチャ,ｶﾎﾞﾁｬ",3
55,いんげん,本,"インゲン,ｲﾝｹﾞﾝ,インゲン豆,いんげん豆",3
56,えんどうまめ,g,"えんどう豆,さやえんどう,エンドウ豆,ｴﾝﾄﾞｳ",3
57,グリンピース,g,ｸﾞﾘﾝﾋﾟｰｽ,3
58,そらまめ,g,"空豆,ソラ豆,ソラマメ,ｿﾗﾏﾒ",3
59,えだ豆,g,"枝豆,エダマメ,ｴﾀﾞﾏﾒ",3
60,小豆,g,"あずき,アズキ,ｱｽﾞｷ",3
61,里芋,個,"里いも,サトイモ,さといも,ｻﾄｲﾓ",3
62,ながいも,本,"長芋,ナガイモ,ﾅｶﾞｲﾓ",3
63,やまいも,本,"山芋,ヤマイモ,ﾔﾏｲﾓ",3
64,さつまいも,本,"薩摩芋,さつま芋,サツマイモ,ｻﾂﾏｲﾓ",3
65,じゃがいも,個,"ジャガイモ,じゃが芋,ジャガ芋,ｼﾞｬｶﾞｲﾓ",3
66,にんにく,片,"ニンニク,ﾆﾝﾆｸ",4
67,わさび,g,"山葵,ワサビ,ﾜｻﾋﾞ",4
68,しょうが,欠片,"生姜,ショウガ,ｼｮｳｶﾞ",4
69,しそ,枚,"紫蘇,シソ,ｼｿ",4
70,みょうが,本,"茗荷,ミョウガ,ﾐｮｳｶﾞ",4
71,おろしにんにく,cm,"にんにくチューブ,ﾁｭｰﾌﾞ,おろし",4
72,おろししょうが,cm,"しょうがチューブ,ﾁｭｰﾌﾞ,おろし",4
73,唐辛子,本,"鷹の爪,とうがらし,トウガラシ,ﾄｳｶﾞﾗｼ",4
74,ゆず,個,"柚子,ユズ,ﾕｽﾞ",4
75,パセリ,g,"ﾊﾟｾﾘ,ハーブ",4
76,ローズマリー,g,"ハーブ,ﾛｰｽﾞﾏﾘｰ",4
77,バジル,g,"ハーブ,ﾊﾞｼﾞﾙ",4
78,みかん,個,"蜜柑,ミカン,ﾐｶﾝ",5
79,りんご,個,"林檎,リンゴ,ﾘﾝｺﾞ",5
80,なし,個,"梨,ナシ, ﾅｼ",5
81,柿,個,"カキ,かき",5
82,びわ,個,"枇杷,ビワ,ﾋﾞﾜ",5
83,もも,個,"桃,モモ,ﾓﾓ",5
84,ぶどう,個,"葡萄,ブドウ,ﾌﾞﾄﾞｳ",5
85,くり,個,"栗,クリ,ｸﾘ",5
86,いちご,個,"苺,イチゴ,ｲﾁｺﾞ",5
87,メロン,個,ﾒﾛﾝ,5
88,スイカ,g,"すいか,西瓜,ｽｲｶ",5
89,バナナ,本,"ばなな,ﾊﾞﾅﾅ",5
90,パイナップル,g,ﾊﾟｲﾅｯﾌﾟﾙ,5
91,キウイ,個,ｷｳｲ,5
92,牛薄切り肉,g,牛肉、薄切り,6
93,牛バラ肉,g,"牛肉,バラ肉",6
94,牛ブロック肉,g,"牛肉,ブロック肉",6
95,牛挽き肉,g,"牛肉,挽き肉,ひき肉,牛ひき肉",6
96,豚薄切り肉,g,"豚肉,薄切り",6
97,豚バラ肉,g,"豚肉,バラ肉",6
98,豚こま肉,g,"豚肉,小間切れ",6
99,豚ロース肉,g,"豚肉,ロース肉",6
100,豚ブロック肉,g,"豚肉,ブロック肉",6
101,豚挽き肉,g,"豚肉,挽き肉,ひき肉,豚ひき肉",6
102,鶏もも肉,g,"鶏肉,もも肉,とり肉,鶏モモ肉",6
103,鶏むね肉,g,"鶏肉,むね肉,とり肉,鶏ムネ肉,鶏胸肉",6
104,手羽元,本,鶏肉,6
105,手羽先,本,鶏肉,6
106,ささみ,g,鶏肉,6
107,鶏挽き肉,g,"鶏肉,挽き肉,ひき肉,鶏ひき肉",6
108,鴨肉,g,"カモ,ｶﾓ",6
109,ラム肉,g,羊肉,6
110,合い挽き肉,g,"挽き肉,ひき肉",6
111,あじ,尾,"鯵,アジ,ｱｼﾞ",7
112,たら,切,"鱈,タラ,ﾀﾗ",7
113,いわし,尾,"鰯,イワシ,ｲﾜｼ",7
114,かじきまぐろ,切,"カジキマグロ,ｶｼﾞｷﾏｸﾞﾛ",7
115,かつお,g,"鰹,カツオ,ｶﾂｵ",7
116,かれい,切,"カレイ,鰈,ｶﾚｲ",7
117,鯛,切,"たい,タイ,ﾀｲ",7
118,鮭,切,"さけ,サケ,ｻｹ",7
119,さば,切,"鯖,サバ,ｻﾊﾞ",7
120,さわら,切,"鰆,サワラ,ｻﾜﾗ",7
121,さんま,尾,"秋刀魚,サンマ,ｻﾝﾏ",7
122,すずき,切,"スズキ,ｽｽﾞｷ",7
123,ひらめ,尾,"ヒラメ,鮃,ﾋﾗﾒ",7
124,ぶり,切,"鰤,ブリ,ﾌﾞﾘ",7
125,まぐろ,g,"マグロ,鮪,ﾏｸﾞﾛ",7
126,かんぱち,g,"カンパチ,ｶﾝﾊﾟﾁ",7
127,サーモン,g,ｻｰﾓﾝ,7
128,いか,杯,"烏賊,イカ,ｲｶ",8
129,かに,g,"蟹,カニ,ｶﾆ",8
130,たこ,g,"タコ,蛸,ﾀｺ",8
131,うに,g,"雲丹,ウニ,ｳﾆ",8
132,えび,尾,"海老,エビ,ｴﾋﾞ",8
133,あなご,g,"穴子,アナゴ,ｱﾅｺﾞ",8
134,うなぎ,g,"鰻,ウナギ,ｳﾅｷﾞ",8
135,あさり,g,"アサリ,浅蜊,ｱｻﾘ",8
136,かき,個,"牡蠣,カキ,ｶｷ",8
137,しじみ,g,"シジミ,蜆,ｼｼﾞﾐ",8
138,はまぐり,個,"蛤,ハマグリ,ﾊﾏｸﾞﾘ",8
139,ほたて貝,個,"ホタテ,帆立,ﾎﾀﾃ",8
140,昆布,枚,"コンブ,こんぶ,ｺﾝﾌﾞ",9
141,わかめ,g,"若布,ワカメ,ﾜｶﾒ",9
142,海苔,枚,"のり,ノリ,ﾉﾘ,焼き海苔",9
143,青海苔,g,"青のり,のり,青ノリ",9
144,米,合,"こめ,コメ",10
145,もち米,合,餅米,10
146,餅,枚,"もち,モチ",10
147,白米,g,"白飯,ご飯,冷やご飯",10
148,うどん,玉,"冷凍うどん,乾麺,茹でうどん,讃岐うどん,乾うどん",10
149,そば,玉,"蕎麦,ソバ,ｿﾊﾞ",10
150,そうめん,g,"素麺,ソーメン,ｿｰﾒﾝ",10
151,中華麺,玉,"焼きそば,冷やし中華,麺",10
152,焼きそば麺,玉,"焼きそば,ヤキソバ,ﾔｷｿﾊﾞ,中華麺",10
153,パスタ,g,"ﾊﾟｽﾀ,スパゲッティ",10
154,マカロニ,g,"ペンネ,ﾏｶﾛﾆ",10
155,食パン,枚,"ぱん,パン",10
156,シリアル,g,"コーンフレーク,ｺｰﾝﾌﾚｰｸ,ｼﾘｱﾙ",10
157,豆腐,g,"とうふ,絹どうふ,絹豆腐,木綿豆腐,トウフ,ﾄｳﾌ",11
158,厚揚げ,g,"あつあげ,アツアゲ,ｱﾂｱｹﾞ",11
159,油揚げ,枚,"あぶらあげ, アブラアゲ,ｱﾌﾞﾗｱｹ,油あげ",11
160,豆乳,mL,,11
161,はんぺん,個,"ハンペン,ﾊﾝﾍﾟﾝ",11
162,ちくわ,本,"竹輪,チクワ,ﾁｸﾜ",11
163,かまぼこ,個,"蒲鉾,カマボコ,ｶﾏﾎﾞｺ",11
164,ハム,g,ﾊﾑ,11
165,ウインナー,本,ｳｲﾝﾅｰ,11
166,ベーコン,g,ﾍﾞｰｺﾝ,11
167,卵,個,"たまご,玉子,タマゴ,ﾀﾏｺﾞ,卵黄,卵白",12
168,うずらの卵,個,"ウズラ,ｳｽﾞﾗ",12
169,牛乳,mL,"ミルク,ﾐﾙｸ,ぎゅうにゅう",12
170,チーズ,g,"ﾁｰｽﾞ,ナチュラルチーズ,ﾅﾁｭﾗﾙﾁｰｽﾞ,とろけるチーズ",12
171,ヨーグルト,g,ﾖｰｸﾞﾙﾄ,12
172,生クリーム,mL,生ｸﾘｰﾑ,12
173,クリームチーズ,g,ｸﾘｰﾑﾁｰｽﾞ,12
174,麩,g,"お麩,鞠麩",13
175,こんにゃく,g,"蒟蒻,コンニャク,ｺﾝﾆｬｸ",13
176,白滝,g,しらたき,13
177,かんぴょう,g,干瓢,13
178,納豆,g,なっとう,13
179,餃子の皮,枚,"ｷﾞｮｳｻﾞ,ぎょうざ,皮",13
180,春巻きの皮,枚,"ハルマキ,ﾊﾙﾏｷ,皮",13
181,春雨,g,"ハルサメ,ﾊﾙｻﾒ",13
182,かつお節,g,"カツオ節,鰹節,ｶﾂｵﾌﾞｼ",13
183,天かす,g,"天カス,天ｶｽ",13
184,薄口醤油,mL,しょうゆ,14
185,濃口醤油,mL,しょうゆ,14
186,料理酒,mL,"酒,さけ,ｻｹ,紹興酒",14
187,本みりん,mL,"味醂,ミリン,ﾐﾘﾝ",14
188,酢,mL,米酢,14
189,砂糖,g,"三温糖,さとう,サトウ,ｻﾄｳ",14
190,グラニュー糖,g,ｸﾞﾗﾆｭｰ糖,14
191,塩,g,"しお,ｼｵ,シオ",14
192,胡椒,g,"こしょう,コショウ,ｺｼｮｳ",14
193,塩胡椒,g,"しおこしょう,塩コショウ,ｼｵｺｼｮｳ,シオコショウ",14
194,味噌,g,"赤味噌,みそ,白味噌,ﾐｿ,ミソ",14
195,豆板醤,g,"トウバンジャン,ﾄｳﾊﾞﾝｼﾞｬﾝ",14
196,コチュジャン,g,ｺﾁｭｼﾞｬﾝ,14
197,粒マスタード,g,"ﾏｽﾀｰﾄﾞ,からし",14
198,白だし,mL,しろだし,14
199,めんつゆ,mL,"麺つゆ,メンツユ,ﾒﾝﾂﾕ",14
200,だし汁,mL,出汁,14
201,和風だしの素,g,"顆粒和風だし,ほんだし,だしの素",14
202,鶏ガラスープの素,g,"鶏ガラ,鶏がらスープの素,鶏がらスープ,鶏がら,中華味,鶏ｶﾞﾗ",14
203,コンソメ,g,"顆粒コンソメ,チキンコンソメ,ｺﾝｿﾒ,顆粒",14
204,カレー粉,g,ｶﾚｰ,14
205,ポン酢,mL,味ぽん,14
206,レモン汁,mL,"レモン,ﾚﾓﾝ",14
207,中濃ソース,g,"ｿｰｽ,中濃",14
208,ウスターソース,g,ｳｽﾀｰｿｰｽ,14
209,オイスターソース,g,ｵｲｽﾀｰｿｰｽ,14
210,トマトケチャップ,g,ｹﾁｬｯﾌﾟ,14
211,マヨネーズ,g,ﾏﾖﾈｰｽﾞ,14
212,ナンプラー,mL,"魚醤,ﾅﾝﾌﾟﾗｰ",14
213,メープルシロップ,mL,ﾒｰﾌﾟﾙｼﾛｯﾌﾟ,14
214,はちみつ,g,"蜂蜜,ハチミツ,ﾊﾁﾐﾂ",14
215,片栗粉,g,"かたくり粉,かたくりこ,ｶﾀｸﾘｺ,カタクリコ",14
216,薄力粉,g,"小麦粉,コムギ",14
217,ベーキングパウダー,g,"重曹,ふくらし粉,ﾍﾞｰｷﾝｸﾞﾊﾟｳﾀﾞｰ",14
218,お好み焼き粉,g,"オコノミヤキ,たこ焼き",14
219,ホットケーキミックス,g,"HM,ﾎｯﾄｹｰｷﾐｯｸｽ",14
220,パン粉,g,"ぱん粉,ﾊﾟﾝ粉",14
221,バター,g,"ﾊﾞﾀｰ,無塩,有塩",14
222,サラダ油,mL,ｻﾗﾀﾞ油,14
223,オリーブオイル,mL,ｵﾘｰﾌﾞｵｲﾙ,14
224,ごま油,mL,"ゴマ油,ｺﾞﾏ油",14
225,カレールー,欠片,ｶﾚｰﾙｰ,14